year,month,station,pollutant,avg_value,median_value,max_value,min_value,std_value,records_count
2009,10,Centenario,CO,0.4972,0.49,1.0317,0.3017,0.155,22
2009,10,Centenario,NO2,27.8377,26.4732,50.0,18.125,6.8488,22
2009,10,Córdoba,NO2,27.8454,29.4792,47.6667,15.4167,8.1678,22
2009,10,La Boca,CO,0.216,0.1452,0.4527,0.1208,0.1583,4
2009,10,La Boca,NO2,24.7072,24.5208,46.3333,15.6667,6.9118,22
2009,10,Palermo,CO,0.7662,0.6908,1.3862,0.4525,0.2543,22
2009,11,Centenario,CO,0.7073,0.693,1.0,0.3675,0.1515,29
2009,11,Centenario,NO2,23.2065,21.875,37.125,14.0,6.1408,29
2009,11,Córdoba,NO2,24.0696,23.1739,32.4167,15.8333,4.676,29
2009,11,La Boca,NO2,22.3401,21.375,32.5417,13.8333,4.8274,29
2009,11,Palermo,CO,0.8545,0.8054,1.4329,0.5921,0.1899,29
2009,12,Centenario,CO,0.6692,0.6138,1.2017,0.4325,0.1815,29
2009,12,Centenario,NO2,20.702,19.9333,27.5714,13.3684,4.3426,30
2009,12,Córdoba,NO2,29.8707,27.6042,49.5833,17.9167,9.383,30
2009,12,La Boca,NO2,19.1228,18.875,37.2917,9.625,6.5465,30
2009,12,Palermo,CO,0.9133,0.9196,1.635,0.4262,0.2919,31
2010,1,Centenario,CO,0.3848,0.3931,0.4683,0.2845,0.0958,4
2010,1,Centenario,NO2,23.3148,17.6842,47.0,15.7083,11.5053,7
2010,1,Córdoba,CO,1.4066,1.4066,1.4775,1.3358,0.1002,2
2010,1,Córdoba,NO2,24.0278,22.0909,51.375,10.5833,8.4554,31
2010,1,La Boca,CO,0.9704,0.9704,1.0867,0.8542,0.1644,2
2010,1,La Boca,NO2,21.8323,21.0588,38.0833,12.6667,6.389,29
2010,1,Palermo,CO,0.7698,0.6971,1.5483,0.4121,0.2815,31
2010,2,Centenario,CO,1.0764,1.2154,1.3554,0.38,0.3492,11
2010,2,Centenario,NO2,23.9141,25.5208,29.125,13.9583,4.8222,12
2010,2,Córdoba,NO2,21.676,20.5417,36.3333,11.25,6.8388,23
2010,2,La Boca,CO,1.0576,1.0562,2.5217,0.1792,0.7654,10
2010,2,Palermo,CO,0.8588,0.8371,1.4808,0.365,0.2724,25
2010,3,Centenario,NO2,25.1589,23.462,36.625,18.2917,5.9284,10
2010,3,Córdoba,NO2,30.5707,28.8334,43.5417,19.5,6.3525,28
2010,3,La Boca,CO,0.2043,0.1747,0.4583,0.0795,0.0919,31
2010,3,La Boca,NO2,22.4959,21.5625,35.25,12.4167,5.0391,24
2010,3,Palermo,CO,1.0344,1.0446,1.5908,0.5617,0.2325,31
2010,4,Centenario,NO2,31.1024,28.5208,47.7917,20.1667,7.9293,26
2010,4,Córdoba,NO2,36.3455,36.7042,45.7083,26.125,5.1166,26
2010,4,La Boca,CO,0.3644,0.335,0.9208,0.0838,0.2388,29
2010,4,La Boca,NO2,27.9384,23.25,44.9167,12.75,9.2676,30
2010,4,Palermo,CO,1.3244,1.3792,2.2442,0.1658,0.4799,30
2010,5,Centenario,NO2,29.4182,25.2368,71.5,13.8,11.5137,28
2010,5,Córdoba,NO2,40.6454,37.75,56.1667,26.8333,8.8853,28
2010,5,La Boca,CO,0.4467,0.2667,2.6354,0.0725,0.5492,29
2010,5,La Boca,NO2,27.6194,25.5417,63.4167,11.5833,10.1372,29
2010,5,Palermo,CO,1.1324,1.0062,2.4042,0.5558,0.4052,29
2010,6,Centenario,NO2,27.7288,27.5,47.1667,17.0,6.2434,30
2010,6,Córdoba,CO,0.6912,0.62,1.6033,0.2133,0.3982,15
2010,6,Córdoba,NO2,34.1165,32.6042,48.3333,25.75,6.2926,30
2010,6,La Boca,CO,0.2591,0.1875,0.7108,0.0614,0.1778,29
2010,6,La Boca,NO2,26.1612,26.25,45.2727,15.5833,6.6257,29
2010,6,Palermo,CO,1.3542,1.3277,1.8625,0.905,0.2521,30
2010,7,Centenario,NO2,28.3759,26.5455,45.4167,15.6667,6.6368,29
2010,7,Córdoba,CO,0.9238,0.9158,2.0888,0.2046,0.5155,31
2010,7,Córdoba,NO2,31.4414,32.5,37.7083,20.6667,4.8285,13
2010,7,La Boca,CO,0.4705,0.2984,1.5942,0.1008,0.4066,28
2010,7,La Boca,NO2,29.5698,27.0,46.3333,18.5417,7.867,28
2010,8,Centenario,NO2,31.867,30.8182,62.3846,15.8636,9.7771,29
2010,8,Córdoba,CO,0.9699,0.9067,1.8421,0.253,0.4581,31
2010,8,La Boca,CO,0.3765,0.2788,1.2444,0.0781,0.2915,31
2010,8,La Boca,NO2,28.0448,27.7083,52.381,14.125,8.6912,31
2010,9,Centenario,NO2,25.5496,23.243,52.75,14.3333,8.9983,28
2010,9,Córdoba,CO,0.7035,0.6556,1.5421,0.181,0.3586,28
2010,9,La Boca,CO,0.2764,0.195,0.97,0.0667,0.2494,27
2010,9,La Boca,NO2,24.0043,22.2708,43.9167,13.0417,7.9013,28
2010,10,Centenario,CO,28.05,28.05,30.1,26.0,2.8991,2
2010,10,Centenario,NO2,24.1605,24.1907,44.6667,13.7222,6.683,28
2010,10,Córdoba,CO,0.583,0.47,1.6517,0.15,0.4153,31
2010,10,Córdoba,NO2,1.0,1.0,1.0,1.0,0.0,2
2010,10,La Boca,CO,1.0867,0.1217,16.9075,0.0647,3.6841,31
2010,10,La Boca,NO2,21.9863,21.0,33.6667,10.75,6.7075,31
2010,11,Centenario,NO2,24.0685,24.9697,35.3636,12.0,6.5033,30
2010,11,Córdoba,CO,0.5115,0.472,0.9579,0.1763,0.2403,30
2010,11,La Boca,CO,0.1735,0.139,0.8296,0.0545,0.147,29
2010,11,La Boca,NO2,22.9521,23.0834,37.7917,10.9583,6.8735,30
2010,12,Centenario,NO2,25.5177,24.125,51.3571,12.2083,8.6937,30
2010,12,Córdoba,CO,0.5249,0.4088,1.3633,0.1333,0.3428,29
2010,12,La Boca,CO,0.2488,0.2027,0.8333,0.0633,0.179,30
2010,12,La Boca,NO2,25.6139,24.0417,43.0,9.8333,9.4659,30
2011,1,Centenario,CO,0.2158,0.2158,0.2467,0.185,0.0436,2
2011,1,Centenario,NO2,17.3434,16.4792,27.9583,5.8333,5.8003,16
2011,1,Centenario,PM10,30.4133,31.9167,44.8333,13.0,7.9437,23
2011,1,Córdoba,CO,0.2805,0.2663,0.529,0.065,0.1373,25
2011,1,Córdoba,NO2,24.2733,23.6692,34.5833,18.75,3.9045,20
2011,1,Córdoba,PM10,14.16,10.75,28.1667,1.3333,10.4388,5
2011,1,La Boca,CO,0.1737,0.135,0.5308,0.0608,0.1107,25
2011,1,La Boca,NO2,17.2379,16.875,26.4583,7.4583,6.1995,17
2011,1,La Boca,PM10,18.8714,16.8333,32.8333,1.3333,12.235,5
2011,2,Centenario,NO2,20.4839,17.5882,31.9167,11.7727,7.2989,7
2011,2,Centenario,PM10,13.8008,13.8008,13.9545,13.6471,0.2174,2
2011,2,Córdoba,CO,0.4936,0.4062,2.1886,0.1408,0.4068,28
2011,2,Córdoba,NO2,18.9847,18.5834,26.0417,12.2083,3.3148,28
2011,2,Córdoba,PM10,36.7175,36.125,50.3333,24.5417,8.9418,22
2011,2,La Boca,CO,0.1275,0.1021,0.5761,0.0512,0.1066,27
2011,2,La Boca,NO2,20.9809,19.625,41.75,11.2083,7.329,28
2011,2,La Boca,PM10,32.4764,31.8125,46.875,18.8333,6.7298,12
2011,3,Centenario,NO2,20.76,20.7817,37.8824,1.0,7.2701,30
2011,3,Córdoba,CO,0.5089,0.4564,1.635,0.1158,0.3112,31
2011,3,Córdoba,NO2,24.4098,22.5417,43.3333,13.5833,7.6125,31
2011,3,Córdoba,PM10,29.8676,26.5,52.7083,17.0,7.8663,31
2011,3,La Boca,CO,0.1899,0.1414,0.545,0.055,0.1345,31
2011,3,La Boca,NO2,25.3042,22.6957,46.2917,11.125,10.2906,31
2011,3,La Boca,PM10,30.8535,29.8333,51.5,18.625,7.4331,31
2011,4,Centenario,NO2,26.7755,27.75,42.65,16.3333,6.2814,23
2011,4,Centenario,PM10,31.5708,32.8333,49.6667,18.7917,7.747,19
2011,4,Córdoba,CO,0.6016,0.5369,1.5496,0.1418,0.3301,30
2011,4,Córdoba,NO2,38.8151,39.5,59.5833,24.3333,6.6597,30
2011,4,Córdoba,PM10,37.7216,36.9583,55.8333,18.0,9.9495,29
2011,4,La Boca,CO,0.3334,0.2902,1.164,0.0773,0.2282,30
2011,4,La Boca,NO2,33.2159,32.2083,53.75,19.4167,8.1456,30
2011,4,La Boca,PM10,30.1504,30.875,48.4167,14.8333,9.1219,29
2011,5,Centenario,NO2,27.1713,25.5833,53.75,12.9583,7.8786,31
2011,5,Centenario,PM10,35.6875,29.0208,86.1667,19.0417,18.1138,30
2011,5,Córdoba,CO,0.6287,0.4942,1.9117,0.12,0.4278,31
2011,5,Córdoba,NO2,36.1994,34.9167,56.4167,25.4583,5.844,31
2011,5,Córdoba,PM10,43.0019,32.7917,95.0833,22.6667,21.3815,21
2011,5,La Boca,CO,0.3919,0.2914,1.8142,0.0847,0.3784,31
2011,5,La Boca,NO2,29.6784,28.9583,52.7083,11.625,9.0577,31
2011,5,La Boca,PM10,32.7312,27.2917,77.9167,15.7083,17.6946,31
2011,6,Centenario,CO,0.9001,0.8436,1.2567,0.6417,0.2409,8
2011,6,Centenario,NO2,25.2239,25.4792,42.5833,13.9583,6.0079,28
2011,6,Centenario,PM10,58.5362,45.25,185.4583,21.5,42.3868,27
2011,6,Córdoba,CO,0.9009,0.9344,1.7379,0.1279,0.4597,28
2011,6,Córdoba,NO2,35.6919,35.1929,44.6957,24.9583,4.7649,28
2011,6,Córdoba,PM10,51.9637,39.0,173.4167,15.7778,36.9993,30
2011,6,La Boca,CO,0.4651,0.34,2.1725,0.0977,0.4212,30
2011,6,La Boca,NO2,28.4863,27.5525,57.9167,13.875,8.5845,30
2011,6,La Boca,PM10,46.9361,39.6667,151.4167,14.1667,33.2429,30
2011,7,Centenario,CO,0.914,0.8179,1.6121,0.525,0.2783,31
2011,7,Centenario,NO2,28.6871,27.875,46.25,18.2083,7.4945,31
2011,7,Centenario,PM10,71.167,55.625,352.7917,16.75,62.5909,31
2011,7,Córdoba,CO,0.9958,0.9033,1.7867,0.2396,0.5149,29
2011,7,Córdoba,NO2,47.7497,48.2083,64.3333,30.2917,8.622,29
2011,7,Córdoba,PM10,60.4615,55.1042,151.5417,19.75,31.7038,26
2011,7,La Boca,CO,0.3924,0.2561,1.6262,0.0826,0.3693,29
2011,7,La Boca,NO2,33.146,30.7917,59.25,20.9167,9.1357,31
2011,7,La Boca,PM10,62.7356,47.25,324.4167,14.125,58.1503,31
2011,8,Centenario,CO,0.7562,0.7017,1.3971,0.4875,0.2238,29
2011,8,Centenario,NO2,24.6834,24.0455,38.875,15.1538,5.2676,29
2011,8,Centenario,PM10,37.4405,30.75,83.9167,16.619,16.4843,27
2011,8,Córdoba,CO,0.7821,0.6133,2.4191,0.1988,0.5191,29
2011,8,Córdoba,NO2,47.9209,45.8333,121.3,22.5833,20.1342,29
2011,8,Córdoba,PM10,33.6234,27.8333,76.5833,13.6667,15.3681,27
2011,8,La Boca,CO,0.2483,0.1819,1.1996,0.055,0.2326,31
2011,8,La Boca,NO2,34.1658,29.375,64.3333,17.375,13.4592,31
2011,8,La Boca,PM10,31.3736,27.7083,63.25,13.4583,13.0552,31
2011,9,Centenario,CO,0.7245,0.7277,1.1117,0.4475,0.1929,22
2011,9,Centenario,NO2,24.87,22.7084,40.619,15.2917,7.1315,22
2011,9,Centenario,PM10,44.9907,41.2292,86.4583,17.8333,17.027,30
2011,9,Córdoba,CO,0.5115,0.3942,1.4008,0.1229,0.3223,28
2011,9,Córdoba,NO2,37.3486,34.5417,70.875,22.0,11.5541,25
2011,9,Córdoba,PM10,41.6364,41.3333,86.1667,16.5833,16.5366,29
2011,9,La Boca,CO,0.3088,0.2618,0.9542,0.0776,0.213,29
2011,9,La Boca,NO2,31.3628,29.4958,54.5,12.375,11.6337,30
2011,9,La Boca,PM10,44.8808,41.8958,88.3333,18.2917,17.0915,30
2011,10,Centenario,CO,0.5942,0.5894,0.8396,0.3958,0.1186,30
2011,10,Centenario,NO2,20.9767,20.45,31.5455,11.6667,4.3135,30
2011,10,Centenario,PM10,36.8306,31.3333,119.8333,14.3333,24.1218,31
2011,10,Córdoba,CO,0.2959,0.2824,0.6021,0.1059,0.0994,31
2011,10,Córdoba,PM10,35.6667,29.25,164.125,12.875,31.3746,31
2011,10,La Boca,CO,0.1327,0.1193,0.3429,0.06,0.0629,29
2011,10,La Boca,NO2,22.9739,22.1667,44.2083,13.3333,6.6343,31
2011,10,La Boca,PM10,36.871,28.5833,139.75,12.2083,28.8756,31
2011,11,Centenario,CO,0.548,0.5024,0.875,0.265,0.1762,28
2011,11,Centenario,NO2,21.4379,21.1044,29.7857,11.3333,3.7623,28
2011,11,Centenario,PM10,47.1956,28.2083,169.8571,19.9583,37.7516,27
2011,11,Córdoba,CO,0.2976,0.2746,0.5542,0.1333,0.1199,30
2011,11,Córdoba,PM10,48.1917,33.1667,162.7083,18.9583,35.7615,30
2011,11,La Boca,CO,0.1488,0.1287,0.44,0.0533,0.087,29
2011,11,La Boca,NO2,25.1797,24.4166,41.0833,13.0417,6.7662,30
2011,11,La Boca,PM10,48.6667,34.6667,142.0,18.6667,33.5339,30
2011,12,Centenario,CO,0.4826,0.4562,0.7383,0.2862,0.1052,29
2011,12,Centenario,NO2,16.3412,14.9583,27.2727,8.7917,5.1297,29
2011,12,Centenario,PM10,25.7764,24.7292,38.5417,15.125,5.7397,28
2011,12,Córdoba,CO,0.3611,0.292,1.2317,0.07,0.2735,31
2011,12,Córdoba,PM10,26.6089,26.4792,38.125,13.7083,7.2386,30
2011,12,La Boca,CO,0.1021,0.0946,0.2708,0.05,0.0525,27
2011,12,La Boca,NO2,18.4382,17.75,39.2917,10.7083,6.7753,31
2011,12,La Boca,PM10,25.4279,24.9583,43.2353,12.0,7.1407,31
2012,1,Centenario,CO,0.4011,0.3895,0.6217,0.2312,0.086,30
2012,1,Centenario,NO2,15.1444,14.9194,24.7917,7.0,4.9716,30
2012,1,Centenario,PM10,30.5232,27.4167,50.2917,19.1667,8.8547,29
2012,1,Córdoba,CO,0.2528,0.2298,0.74,0.0827,0.149,30
2012,1,Córdoba,NO2,19.2233,19.0769,36.2917,3.0,7.7752,27
2012,1,Córdoba,PM10,26.4175,24.6667,45.5,14.9167,7.7829,29
2012,1,La Boca,CO,0.0985,0.0849,0.2871,0.05,0.0511,28
2012,1,La Boca,NO2,20.9818,19.0417,59.5714,9.0417,10.8614,19
2012,1,La Boca,PM10,29.1362,25.9167,60.9,13.3333,10.7161,29
2012,2,Centenario,CO,0.45,0.4617,0.5742,0.255,0.0888,29
2012,2,Centenario,NO2,14.363,14.0,27.3333,5.4615,4.8786,29
2012,2,Centenario,PM10,30.9456,29.5208,49.125,17.5833,7.7302,28
2012,2,Córdoba,CO,0.278,0.249,0.61,0.1046,0.135,29
2012,2,Córdoba,NO2,25.7739,23.7917,44.5833,15.2917,6.7062,29
2012,2,Córdoba,PM10,24.2905,22.3333,45.0,13.0,8.4827,27
2012,2,La Boca,CO,0.1438,0.1504,0.2517,0.055,0.049,29
2012,2,La Boca,PM10,25.2831,23.9167,41.9167,15.25,6.9876,29
2012,3,Centenario,CO,0.4529,0.4417,0.7164,0.2454,0.1011,31
2012,3,Centenario,NO2,13.8293,12.625,24.4783,7.0,4.2566,31
2012,3,Centenario,PM10,32.8475,30.4834,57.4583,17.5417,10.3539,30
2012,3,Córdoba,CO,0.3699,0.3562,0.7412,0.06,0.1982,30
2012,3,Córdoba,NO2,23.8486,23.6042,34.7083,16.2083,4.8625,30
2012,3,Córdoba,PM10,27.2876,26.0,43.9333,14.2917,8.5077,28
2012,3,La Boca,CO,0.1438,0.1206,0.3635,0.0712,0.0668,30
2012,3,La Boca,PM10,26.1174,22.625,63.4167,14.5,10.1051,31
2012,4,Centenario,CO,0.5798,0.5534,0.9408,0.3158,0.1866,22
2012,4,Centenario,NO2,18.0596,17.9091,28.1667,7.125,5.5503,25
2012,4,Centenario,PM10,42.4629,40.75,98.0,23.5833,15.8905,25
2012,4,Córdoba,CO,0.4824,0.4175,1.0464,0.1525,0.2609,27
2012,4,Córdoba,NO2,28.0065,26.3333,44.4583,15.9167,8.7254,27
2012,4,Córdoba,PM10,31.3174,28.0834,51.5,19.0417,8.2903,26
2012,4,La Boca,CO,0.1991,0.1367,0.5958,0.0782,0.126,25
2012,4,La Boca,PM10,33.0061,30.6667,106.5,15.875,17.5416,25
2012,5,Centenario,CO,0.7172,0.7023,1.4675,0.3571,0.2213,30
2012,5,Centenario,NO2,18.9662,17.5455,30.3333,12.25,4.5101,31
2012,5,Centenario,PM10,32.1962,33.125,53.0417,18.5833,8.0067,31
2012,5,Córdoba,CO,0.5677,0.4467,1.564,0.08,0.3936,31
2012,5,Córdoba,NO2,42.1387,39.3417,65.6667,16.625,14.4545,26
2012,5,Córdoba,PM10,26.0936,24.6042,49.5714,12.45,8.2312,30
2012,5,La Boca,CO,0.2595,0.2144,0.5546,0.1004,0.131,31
2012,5,La Boca,NO2,24.1901,21.9565,39.5833,17.1667,6.5209,15
2012,5,La Boca,PM10,25.4624,23.875,42.2083,15.5417,6.981,31
2012,6,Centenario,CO,0.7425,0.6908,1.6656,0.3521,0.3113,30
2012,6,Centenario,NO2,20.3865,20.1458,28.0,12.625,4.3196,30
2012,6,Centenario,PM10,37.8306,35.3125,58.5417,21.0,10.3179,30
2012,6,Córdoba,CO,0.6419,0.5308,1.8062,0.1488,0.3671,28
2012,6,Córdoba,NO2,44.5697,45.2292,64.0,24.3333,10.4381,28
2012,6,Córdoba,PM10,28.5818,26.7292,48.125,16.2917,7.5416,26
2012,6,La Boca,CO,0.3652,0.339,1.0725,0.05,0.2396,30
2012,6,La Boca,NO2,30.7043,30.8333,45.0909,14.75,9.7135,24
2012,6,La Boca,PM10,29.7597,29.5416,49.2917,14.4167,9.0593,30
2012,7,Centenario,CO,0.8064,0.7479,1.3112,0.3979,0.235,28
2012,7,Centenario,NO2,24.6755,24.2381,36.375,15.2917,5.5265,29
2012,7,Centenario,PM10,48.7341,40.0773,89.5,15.0,21.1394,22
2012,7,Córdoba,CO,0.7032,0.6721,1.6245,0.1217,0.3525,29
2012,7,Córdoba,NO2,50.4998,46.3321,79.75,27.5,12.6931,28
2012,7,Córdoba,PM10,33.3474,32.1304,61.7917,11.4167,12.8949,17
2012,7,La Boca,CO,0.3723,0.323,1.0171,0.0821,0.2473,31
2012,7,La Boca,NO2,35.5387,32.1667,65.7083,16.7083,13.3724,31
2012,7,La Boca,PM10,36.7594,34.75,69.0833,13.9167,14.7054,31
2012,8,Centenario,CO,0.7801,0.7773,1.1588,0.4008,0.2146,28
2012,8,Centenario,NO2,20.4586,21.9499,28.9583,11.0833,4.6882,28
2012,8,Córdoba,CO,0.5912,0.5683,1.345,0.2037,0.2623,31
2012,8,Córdoba,NO2,54.4582,51.5909,83.5263,32.0833,13.4684,31
2012,8,La Boca,CO,0.3031,0.2455,0.6883,0.05,0.1915,29
2012,8,La Boca,NO2,35.5192,31.7292,75.2083,15.7917,13.533,30
2012,8,La Boca,PM10,23.8441,23.875,39.0417,10.4167,8.2792,31
2012,9,Centenario,CO,0.5512,0.5204,0.9254,0.3022,0.1637,29
2012,9,Centenario,NO2,18.8795,17.875,40.5,12.0909,5.9015,30
2012,9,Centenario,PM10,30.039,28.5,41.9167,18.9583,6.4775,19
2012,9,Córdoba,CO,0.4551,0.4426,0.9233,0.1575,0.2071,30
2012,9,Córdoba,NO2,34.7569,34.7292,49.1667,18.875,6.7303,30
2012,9,Córdoba,PM10,24.6289,24.125,35.0417,15.875,5.764,17
2012,9,La Boca,CO,0.2137,0.1324,0.9765,0.0525,0.2181,28
2012,9,La Boca,NO2,30.0131,29.75,50.875,15.0417,11.0104,22
2012,9,La Boca,PM10,26.3958,23.4375,46.25,12.75,8.5144,30
2012,10,Centenario,CO,0.588,0.525,1.5521,0.3771,0.2335,26
2012,10,Centenario,NO2,17.724,16.8693,37.8333,12.0833,5.1498,26
2012,10,Centenario,PM10,26.468,25.8334,43.2917,12.9583,7.3446,26
2012,10,Córdoba,CO,0.5216,0.4529,1.2162,0.1506,0.2663,31
2012,10,Córdoba,NO2,46.4224,37.5833,88.5417,20.7917,19.567,31
2012,10,Córdoba,PM10,21.694,21.0417,31.4167,11.1667,5.5316,31
2012,10,La Boca,CO,0.1484,0.092,1.0954,0.0581,0.1884,30
2012,10,La Boca,NO2,24.341,23.6042,50.625,9.2,8.9381,28
2012,10,La Boca,PM10,21.6575,20.75,46.2083,8.7692,8.5958,31
2012,11,Centenario,CO,0.4877,0.4614,0.8458,0.27,0.1576,26
2012,11,Centenario,NO2,16.7565,14.9375,33.3077,9.0833,6.5562,26
2012,11,Centenario,PM10,29.8483,28.2083,50.2174,16.7917,7.3482,25
2012,11,Córdoba,CO,0.4065,0.336,1.1353,0.1281,0.2311,30
2012,11,Córdoba,NO2,31.4456,30.2292,48.8333,18.6667,7.276,30
2012,11,Córdoba,PM10,29.441,29.441,38.4444,20.4375,12.7328,2
2012,11,La Boca,CO,0.1545,0.1289,0.3912,0.056,0.0969,26
2012,11,La Boca,NO2,26.9189,22.9375,55.3636,13.9167,12.6655,30
2012,11,La Boca,PM10,29.3492,28.0417,50.0,14.75,8.5617,29
2012,12,Centenario,CO,0.5265,0.5046,0.7118,0.3608,0.1048,25
2012,12,Centenario,NO2,14.4388,13.2084,26.5,7.3846,4.9442,24
2012,12,Centenario,PM10,36.5107,31.9584,92.6,18.7083,15.8039,22
2012,12,Córdoba,CO,0.3638,0.3662,0.9529,0.0625,0.205,31
2012,12,Córdoba,NO2,35.0935,36.25,61.6667,11.7917,14.1111,31
2012,12,Córdoba,PM10,30.3572,25.9375,80.5,13.7917,15.0927,22
2012,12,La Boca,CO,0.1523,0.1281,0.425,0.0622,0.0783,30
2012,12,La Boca,NO2,21.9894,21.4167,39.1667,8.1667,7.9641,31
2012,12,La Boca,PM10,32.472,28.6666,88.9167,16.25,15.0587,30
2013,1,Centenario,CO,0.4677,0.4504,0.6846,0.2117,0.1516,11
2013,1,Centenario,NO2,13.4251,13.5417,25.4167,4.9583,5.2124,11
2013,1,Centenario,PM10,32.2711,29.6667,57.2917,22.875,9.872,11
2013,1,Córdoba,CO,0.2493,0.2192,0.4746,0.1033,0.1125,29
2013,1,Córdoba,NO2,24.5661,23.375,50.0417,12.2917,7.8314,29
2013,1,Córdoba,PM10,25.3188,25.125,42.6667,11.6667,11.0548,10
2013,1,La Boca,CO,0.0874,0.0727,0.1643,0.05,0.0359,21
2013,1,La Boca,NO2,16.4848,16.25,30.25,3.2917,6.0082,25
2013,1,La Boca,PM10,24.2891,22.75,42.5,12.2917,8.1975,24
2013,2,Centenario,CO,0.3995,0.41,0.5117,0.3038,0.0789,11
2013,2,Centenario,NO2,20.9721,19.4167,35.9167,14.4583,5.6799,11
2013,2,Centenario,PM10,38.5145,31.9517,74.5,22.1667,17.1057,10
2013,2,Córdoba,CO,0.3155,0.3075,0.6155,0.1575,0.1213,23
2013,2,Córdoba,NO2,23.8577,23.625,40.0,12.5,7.7193,17
2013,2,Córdoba,PM10,24.5261,21.5,43.6667,17.0833,7.9714,19
2013,2,La Boca,CO,0.0913,0.0962,0.1567,0.05,0.0293,20
2013,2,La Boca,NO2,12.9735,12.0833,26.4167,7.6364,4.798,20
2013,2,La Boca,PM10,25.4167,22.4167,65.8333,11.625,10.9485,28
2013,3,Centenario,CO,0.4965,0.4458,1.3387,0.3042,0.1889,30
2013,3,Centenario,NO2,32.2922,30.1875,77.8333,11.125,15.6422,30
2013,3,Centenario,PM10,33.1106,28.25,68.75,15.125,14.3655,29
2013,3,Córdoba,CO,0.3605,0.3521,0.7467,0.1053,0.1856,31
2013,3,Córdoba,PM10,25.0153,24.096,41.3333,12.2857,7.8781,30
2013,3,La Boca,CO,0.1207,0.0782,0.5173,0.05,0.0974,27
2013,3,La Boca,NO2,15.318,14.4167,25.25,7.5417,4.2588,31
2013,3,La Boca,PM10,23.4279,23.0833,38.4737,10.7917,7.1014,31
2013,4,Centenario,CO,0.6495,0.576,1.1317,0.3517,0.2112,28
2013,4,Centenario,NO2,22.2438,21.3958,32.7273,15.2083,4.6445,22
2013,4,Centenario,PM10,27.9486,25.0,43.7917,13.8571,8.6021,27
2013,4,Córdoba,CO,0.3922,0.3633,1.0158,0.1413,0.1862,30
2013,4,Córdoba,PM10,24.0942,23.1542,39.0833,16.2917,5.8062,30
2013,4,La Boca,CO,0.1677,0.1243,0.4645,0.05,0.1091,30
2013,4,La Boca,NO2,16.4842,15.9584,28.2917,8.0833,4.5661,30
2013,4,La Boca,PM10,26.3278,24.5,47.1304,13.7083,8.7928,29
2013,5,Centenario,CO,0.7238,0.7333,1.0471,0.3362,0.2015,31
2013,5,Centenario,NO2,21.0765,21.1905,29.9167,11.6667,3.9604,31
2013,5,Centenario,PM10,29.5907,27.5833,52.0417,16.125,8.8835,31
