year,station,pollutant,avg_value,median_value,max_value,min_value,std_value,records_count
2009,Centenario,CO,0.6357,0.6046,1.2017,0.3017,0.1839,80
2009,Centenario,NO2,23.5368,22.3333,50.0,13.3684,6.363,81
2009,Córdoba,NO2,27.2437,26.9167,49.5833,15.4167,7.9636,81
2009,La Boca,CO,0.216,0.1452,0.4527,0.1208,0.1583,4
2009,La Boca,NO2,21.7914,21.3333,46.3333,9.625,6.4304,81
2009,Palermo,CO,0.853,0.8123,1.635,0.4262,0.2534,82
2010,Centenario,CO,4.087,1.1292,30.1,0.2845,9.0576,17
2010,Centenario,NO2,27.1516,26.0417,71.5,12.0,8.4812,287
2010,Córdoba,CO,0.7118,0.6054,2.0888,0.1333,0.4361,197
2010,Córdoba,NO2,31.0314,31.25,56.1667,1.0,9.8406,181
2010,La Boca,CO,0.4195,0.2032,16.9075,0.0545,1.2253,306
2010,La Boca,NO2,25.3255,24.2917,63.4167,9.8333,8.2204,319
2010,Palermo,CO,1.0829,1.0514,2.4042,0.1658,0.3949,176
2011,Centenario,CO,0.676,0.6312,1.6121,0.185,0.249,179
2011,Centenario,NO2,23.2362,22.8006,53.75,1.0,7.1718,304
2011,Centenario,PM10,42.4822,32.8333,352.7917,13.0,33.0055,275
2011,Córdoba,CO,0.5543,0.4129,2.4191,0.065,0.4174,351
2011,Córdoba,NO2,34.9319,34.5417,121.3,12.2083,13.4211,251
2011,Córdoba,PM10,39.8628,32.7917,173.4167,1.3333,25.0208,311
2011,La Boca,CO,0.255,0.1567,2.1725,0.05,0.2632,348
2011,La Boca,NO2,27.0734,25.4167,64.3333,7.4583,10.424,351
2011,La Boca,PM10,38.4867,31.0833,324.4167,1.3333,28.4356,322
2012,Centenario,CO,0.5904,0.5356,1.6656,0.2312,0.2298,334
2012,Centenario,NO2,17.842,17.0,40.5,5.4615,5.9001,339
2012,Centenario,PM10,34.1887,31.9583,98.0,12.9583,12.6973,287
2012,Córdoba,CO,0.4688,0.4108,1.8062,0.06,0.2931,357
2012,Córdoba,NO2,36.4854,34.3958,88.5417,3.0,15.56,348
2012,Córdoba,PM10,27.1021,25.2917,80.5,11.1667,9.3861,255
2012,La Boca,CO,0.2149,0.1535,1.0954,0.05,0.1797,347
2012,La Boca,NO2,28.2468,26.5416,75.2083,8.1667,12.0433,230
2012,La Boca,PM10,28.1858,25.5417,106.5,8.7692,11.4317,357
2013,Centenario,CO,0.5975,0.5525,2.9192,0.1481,0.2692,316
2013,Centenario,NO2,22.1469,21.1042,77.8333,4.9583,8.5554,232
2013,Centenario,PM10,31.1915,28.3958,85.0,8.4167,12.2748,308
2013,Córdoba,CO,0.3639,0.3179,1.0158,0.1033,0.1993,134
2013,Córdoba,NO2,42.6862,37.1667,102.9167,12.2917,22.6653,117
2013,Córdoba,PM10,26.4793,24.6364,64.1667,11.6667,8.9214,169
2013,La Boca,CO,0.1332,0.1042,0.5173,0.05,0.0886,250
2013,La Boca,NO2,14.5952,13.6667,52.6667,3.2917,5.8357,279
2013,La Boca,PM10,26.1745,24.7292,74.875,7.75,9.7044,280
2014,Centenario,CO,0.6673,0.5433,21.9925,0.1146,1.4426,355
2014,Centenario,NO2,17.2931,16.9167,35.0833,6.0833,5.1126,341
2014,Centenario,PM10,24.5144,23.9166,64.4583,1.0,7.7777,342
2014,Córdoba,CO,0.7926,0.5742,22.6796,0.075,1.9555,309
2014,Córdoba,NO2,11.8985,11.5385,28.625,2.2917,5.866,105
2014,Córdoba,PM10,21.7067,20.3958,47.6667,7.9583,7.7103,190
2014,La Boca,CO,0.3956,0.2619,18.2042,0.05,1.5062,280
2014,La Boca,NO2,14.6509,13.375,36.4167,3.6667,5.5532,281
2014,La Boca,PM10,24.2533,24.0,62.2632,7.625,7.3863,283
2015,Centenario,CO,0.4932,0.446,1.6242,0.1407,0.2152,342
2015,Centenario,NO2,16.2364,15.6584,42.0,6.25,5.3199,348
2015,Centenario,PM10,26.1936,23.7292,124.0833,5.4,11.1706,354
2015,Córdoba,CO,0.4942,0.4692,1.7408,0.1496,0.2145,345
2015,Córdoba,NO2,21.7074,18.9375,57.6364,5.8,9.6856,310
2015,Córdoba,PM10,27.5995,25.7917,136.5833,12.0417,10.5935,325
2015,La Boca,CO,0.2911,0.2571,1.3454,0.079,0.1458,341
2015,La Boca,NO2,12.7767,12.375,29.4583,3.25,5.0627,310
2015,La Boca,PM10,23.1697,20.7292,105.3333,7.5417,11.515,326
2016,Centenario,CO,0.5369,0.5117,1.2254,0.1758,0.2073,289
2016,Centenario,NO2,15.8024,15.4583,35.6667,3.1667,5.5402,337
2016,Centenario,PM10,26.3886,24.7083,82.5,11.9583,9.7175,325
2016,Córdoba,CO,0.697,0.6542,1.9004,0.2696,0.229,359
2016,Córdoba,NO2,20.8253,20.25,46.0417,8.0,5.8463,359
2016,Córdoba,PM10,26.139,24.4167,101.875,6.4167,10.6592,349
2016,La Boca,CO,0.3049,0.2867,0.8212,0.05,0.1141,343
2016,La Boca,NO2,10.673,10.2708,36.2,2.25,4.078,346
2016,La Boca,PM10,27.1761,24.75,119.1667,7.0,14.0266,358
2017,Centenario,CO,0.562,0.5158,1.318,0.1575,0.1974,326
2017,Centenario,NO2,17.5316,17.25,33.1667,2.8333,5.1464,323
2017,Centenario,PM10,23.2187,21.625,60.7917,7.8182,8.6778,304
2017,Córdoba,CO,0.7753,0.7362,2.7635,0.125,0.3114,349
2017,Córdoba,NO2,21.7899,21.875,42.7,7.3846,6.6193,353
2017,Córdoba,PM10,25.5495,23.8333,76.875,7.5417,9.3407,339
2017,La Boca,CO,0.567,0.5371,2.564,0.2108,0.2373,336
2017,La Boca,NO2,21.6822,20.8542,49.1667,2.0417,7.8523,328
2017,La Boca,PM10,32.3807,30.4167,94.75,11.3333,12.9341,349
2018,Centenario,CO,0.5931,0.4638,11.3188,0.0765,1.0695,359
2018,Centenario,NO2,16.7209,16.6667,32.0,5.5833,4.5942,345
2018,Centenario,PM10,21.6892,20.3542,46.3333,7.9167,7.071,354
2018,Córdoba,CO,0.6656,0.4825,18.6596,0.165,1.5533,345
2018,Córdoba,NO2,17.6201,16.7708,61.0,4.25,7.9095,302
2018,Córdoba,PM10,25.1368,24.5833,48.5,9.2083,7.3463,335
2018,La Boca,CO,0.6892,0.4567,17.355,0.135,1.7265,333
2018,La Boca,NO2,21.0595,20.1667,52.6667,4.0417,6.5739,343
2018,La Boca,PM10,31.2798,28.6667,88.0833,9.8333,13.0322,352
2019,Centenario,CO,0.5234,0.5042,1.2612,0.1167,0.1738,365
2019,Centenario,NO2,18.4872,18.1667,50.0833,5.7619,5.8805,328
2019,Centenario,PM10,21.3171,20.1667,50.125,6.3333,6.7721,355
2019,Córdoba,CO,0.6739,0.6502,1.3633,0.2106,0.1905,362
2019,Córdoba,NO2,22.1347,21.8542,39.375,6.9583,5.9705,362
2019,Córdoba,PM10,26.8693,25.4375,61.2917,10.5833,8.2902,338
2019,La Boca,CO,0.5352,0.5005,1.7279,0.12,0.2377,338
2019,La Boca,NO2,21.5716,20.7292,41.75,4.5417,6.8874,324
2019,La Boca,PM10,29.9766,28.6875,71.1667,8.5385,9.7654,290
2020,Centenario,CO,0.4457,0.4258,1.6958,0.1317,0.1554,366
2020,Centenario,NO2,15.606,15.1458,35.3182,2.5238,5.6714,366
2020,Centenario,PM10,20.0391,18.8125,58.9167,5.875,7.6976,366
2020,Córdoba,CO,0.6257,0.5967,1.5492,0.2037,0.1821,271
2020,Córdoba,NO2,23.8494,22.8333,62.75,2.9,12.7801,339
2020,Córdoba,PM10,19.1968,17.5625,65.0417,6.25,9.0039,320
2020,La Boca,CO,0.4917,0.355,1.8176,0.07,0.3922,97
2020,La Boca,NO2,15.1718,14.2917,32.3636,3.5,6.1598,169
2020,La Boca,PM10,20.7172,19.5556,54.0,1.0,8.5804,193
2021,Centenario,CO,0.5518,0.4988,1.3412,0.2258,0.1992,179
2021,Centenario,NO2,18.4929,17.6667,45.125,2.125,7.949,257
2021,Centenario,PM10,23.2013,21.6667,60.0417,6.4583,9.5121,236
2021,Córdoba,CO,0.5068,0.4973,1.0958,0.1444,0.1328,358
2021,Córdoba,NO2,18.1974,17.0417,42.0417,5.0,7.3439,109
2021,Córdoba,PM10,19.8139,18.2916,68.0417,6.0,9.5621,200
2021,La Boca,CO,0.0788,0.0788,0.0817,0.0758,0.0042,2
2021,La Boca,NO2,12.934,11.4375,34.4583,2.9583,7.0063,316
2021,La Boca,PM10,22.3041,20.4375,66.6,7.1667,8.7174,318
2022,Centenario,CO,0.6409,0.5346,10.6271,0.2217,0.8122,285
2022,Centenario,NO2,18.3371,17.75,44.2083,5.2083,6.8208,194
2022,Centenario,PM10,27.1802,24.4167,81.375,7.8095,11.1025,331
2022,Córdoba,CO,0.4999,0.4737,0.9089,0.14,0.156,51
2022,Córdoba,NO2,13.7926,13.0833,25.2609,5.6667,4.5774,47
2022,Córdoba,PM10,23.1018,20.9167,77.5,6.5,13.1584,47
2022,La Boca,CO,0.4711,0.3421,17.1271,0.075,1.2313,320
2022,La Boca,NO2,16.7519,15.6667,77.7917,3.0833,8.8053,352
2022,La Boca,PM10,34.55,30.375,168.8333,12.5714,17.3885,345
2023,Centenario,CO,0.4741,0.4354,1.1192,0.1971,0.1573,353
2023,Centenario,NO2,18.9844,18.5,36.2083,8.2083,5.3293,354
2023,Centenario,PM10,25.3927,23.2917,72.625,8.625,9.773,361
2023,Córdoba,CO,0.5957,0.5714,1.2412,0.2304,0.1762,258
2023,Córdoba,NO2,19.234,18.4583,32.5833,9.7917,4.9464,91
2023,Córdoba,PM10,27.5788,26.0208,77.5833,12.9583,9.4905,286
2023,La Boca,CO,0.3375,0.3225,1.0058,0.0604,0.1356,263
2023,La Boca,NO2,30.9469,30.6042,56.5,10.8182,8.1443,282
2023,La Boca,PM10,28.5552,25.9583,83.5833,9.9583,12.3985,357
2024,Centenario,CO,0.3897,0.3494,1.2058,0.1304,0.1664,302
2024,Centenario,NO2,12.4882,11.4167,27.7917,5.625,4.7962,73
2024,Centenario,PM10,20.8838,18.5,85.875,3.6667,10.4839,343
2024,Córdoba,CO,0.6459,0.6158,1.4638,0.1696,0.2377,243
2024,Córdoba,NO2,20.8423,20.1667,55.125,8.4583,6.8563,314
2024,Córdoba,PM10,24.5325,22.6667,88.0417,7.0,9.3833,354
2024,La Boca,CO,0.461,0.4275,1.6167,0.0771,0.2213,345
2024,La Boca,NO2,29.8567,28.7292,65.7826,6.5,10.7449,360
2024,La Boca,PM10,24.0229,22.0833,85.0417,7.9167,10.0699,311
2025,Centenario,CO,0.4652,0.4182,1.5217,0.1687,0.1864,356
2025,Centenario,NO2,15.1071,14.7083,31.2083,5.087,4.9463,358
2025,Centenario,PM10,21.2777,19.375,99.0,7.4167,8.7747,349
2025,Córdoba,CO,0.5874,0.5604,1.9738,0.1121,0.2271,351
2025,Córdoba,NO2,18.8069,18.1667,38.7391,5.6667,6.2689,338
2025,Córdoba,PM10,24.2002,22.5416,135.5833,9.4167,10.1259,324
2025,La Boca,CO,0.2986,0.2867,0.6221,0.0704,0.1007,355
2025,La Boca,NO2,26.5626,25.8333,56.9167,9.125,9.2429,355
2025,La Boca,PM10,23.5095,21.25,116.4167,5.6667,11.0638,317
2026,Centenario,CO,0.3878,0.3692,0.845,0.1278,0.1391,141
2026,Centenario,NO2,11.9192,11.25,26.2917,4.1667,4.4746,140
2026,Centenario,PM10,21.1084,18.9166,39.9583,7.4444,7.8516,134
2026,Córdoba,CO,0.502,0.4673,1.2192,0.12,0.2051,142
2026,Córdoba,NO2,19.3104,18.6667,34.7917,7.6667,5.8352,142
2026,Córdoba,PM10,26.9772,25.2917,50.125,12.5417,8.6337,137
2026,La Boca,CO,0.2744,0.2588,0.6075,0.1546,0.0887,137
2026,La Boca,NO2,23.9517,22.3333,59.8333,7.3333,9.4863,137
2026,La Boca,PM10,27.8588,26.7083,67.3,5.0,11.697,129
